User-agent: *
Disallow: *
Disallow: /
Disallow: /index.html
Disallow: /Site-Migration-Dashboard.html
Disallow: /Site-Migration-Dashboard
Disallow: /DashboardData.json
Disallow: /Site-Migration-Dashboard.js
Disallow: /Demo-1.html
Disallow: /Demo-1
Disallow: /Site-Migration-Dashboard-Backup-2
Disallow: /Site-Migration-Dashboard-Backup-3
Disallow: /Site-Migration-Dashboard-Backup-4
Disallow: /Site-Migration-Dashboard-Backup-5
Disallow: /Site-Migration-Dashboard-Backup-6
Disallow: /Site-Migration-Dashboard-Backup-7
Disallow: /Site-Migration-Dashboard-Backup
Disallow: /Site-Migration-Dashboard-Backup-2.html
Disallow: /Site-Migration-Dashboard-Backup-3.html
Disallow: /Site-Migration-Dashboard-Backup-4.html
Disallow: /Site-Migration-Dashboard-Backup-5.html
Disallow: /Site-Migration-Dashboard-Backup-6.html
Disallow: /Site-Migration-Dashboard-Backup-7.html
Disallow: /Site-Migration-Dashboard-Backup.html
